"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0090559","regulation of membrane permeability","3/33","76/28928",0.0394736842105263,34.6028708133971,9.91271306084203,8.98300589638224e-05,0.00100115943578001,0.000486504296839022,"12028/12048/22059",3
"GO:0006983","ER overload response","2/33","13/28928",0.153846153846154,134.862470862471,16.3142169446564,9.76615027286363e-05,0.0010484249557633,0.000509472545194279,"14828/22059",2
"GO:0034139","regulation of toll-like receptor 3 signaling pathway","2/33","13/28928",0.153846153846154,134.862470862471,16.3142169446564,9.76615027286363e-05,0.0010484249557633,0.000509472545194279,"56085/14251",2
"GO:0035437","maintenance of protein localization in endoplasmic reticulum","2/33","13/28928",0.153846153846154,134.862470862471,16.3142169446564,9.76615027286363e-05,0.0010484249557633,0.000509472545194279,"14828/216440",2
"GO:0036490","regulation of translation in response to endoplasmic reticulum stress","2/33","13/28928",0.153846153846154,134.862470862471,16.3142169446564,9.76615027286363e-05,0.0010484249557633,0.000509472545194279,"13665/17872",2
"GO:1902510","regulation of apoptotic DNA fragmentation","2/33","13/28928",0.153846153846154,134.862470862471,16.3142169446564,9.76615027286363e-05,0.0010484249557633,0.000509472545194279,"12028/26926",2
"GO:0071229","cellular response to acid chemical","4/33","213/28928",0.0187793427230047,16.4620856451842,7.65421724291272,9.88951937648877e-05,0.00105391958318785,0.00051214260927802,"12048/18024/22433/12608",4
"GO:0050821","protein stabilization","4/33","220/28928",0.0181818181818182,15.9382920110193,7.51636972606974,0.000112022298499883,0.00118516344789731,0.000575919368336546,"71472/22393/22059/14251",4
"GO:0043524","negative regulation of neuron apoptotic process","4/33","221/28928",0.0180995475113122,15.8661730426436,7.49719374577841,0.000113995827338019,0.00119736624398207,0.000581849205799507,"12028/12048/22393/12608",4
"GO:0031329","regulation of cellular catabolic process","5/33","428/28928",0.0116822429906542,10.2407250070801,6.50882835980232,0.000116819217873211,0.00121825755782063,0.000592001149222137,"56085/80280/22433/22059/77006",5
"GO:0000302","response to reactive oxygen species","4/33","223/28928",0.0179372197309417,15.7238755265661,7.4592147665076,0.000118018492302381,0.00122203545220905,0.000593836982544269,"19053/18024/26926/22059",4
"GO:0043558","regulation of translational initiation in response to stress","2/33","15/28928",0.133333333333333,116.880808080808,15.1707791039296,0.000131279753670235,0.00134033874376603,0.0006513253881026,"13665/17872",2
"GO:1903624","regulation of DNA catabolic process","2/33","15/28928",0.133333333333333,116.880808080808,15.1707791039296,0.000131279753670235,0.00134033874376603,0.0006513253881026,"12028/26926",2
"GO:0006836","neurotransmitter transport","4/33","240/28928",0.0166666666666667,14.610101010101,7.15507435868494,0.00015649305155267,0.00158666566157568,0.000771025707211256,"12048/22433/15370/14251",4
"GO:0034109","homotypic cell-cell adhesion","3/33","93/28928",0.032258064516129,28.27761485826,8.90400115940771,0.000163641539814845,0.00164770102158396,0.00080068528374015,"71853/12304/14827",3
"GO:0009314","response to radiation","5/33","474/28928",0.0105485232067511,9.24689937348165,6.11794433294954,0.000187939235980985,0.00187939235980985,0.000913273576432473,"12028/12048/13665/12371/22059",5
"GO:0072655","establishment of protein localization to mitochondrion","3/33","99/28928",0.0303030303030303,26.5638200183655,8.61045056749377,0.000196875340700714,0.00195536052668737,0.000950189614266248,"27061/12028/26926",3
"GO:0030512","negative regulation of transforming growth factor beta receptor signaling pathway","3/33","100/28928",0.03,26.2981818181818,8.56405348974614,0.000202806766227386,0.0019872340851811,0.000965678279316555,"22433/14828/22059",3
"GO:2000060","positive regulation of ubiquitin-dependent protein catabolic process","3/33","100/28928",0.03,26.2981818181818,8.56405348974614,0.000202806766227386,0.0019872340851811,0.000965678279316555,"27061/64209/77006",3
"GO:0030168","platelet activation","3/33","105/28928",0.0285714285714286,25.0458874458874,8.34186557115093,0.000234204600809591,0.00225877494596729,0.00109763108405332,"71853/12304/14827",3
"GO:0006309","apoptotic DNA fragmentation","2/33","20/28928",0.1,87.6606060606061,13.1016204858975,0.000236707237488353,0.00225877494596729,0.00109763108405332,"12028/26926",2
"GO:0045579","positive regulation of B cell differentiation","2/33","20/28928",0.1,87.6606060606061,13.1016204858975,0.000236707237488353,0.00225877494596729,0.00109763108405332,"22433/77006",2
"GO:0071498","cellular response to fluid shear stress","2/33","20/28928",0.1,87.6606060606061,13.1016204858975,0.000236707237488353,0.00225877494596729,0.00109763108405332,"18024/22433",2
"GO:0043280","positive regulation of cysteine-type endopeptidase activity involved in apoptotic process","3/33","108/28928",0.0277777777777778,24.3501683501683,8.21584474755825,0.000254470647899558,0.00241251393463217,0.00117233914343337,"12028/12371/26926",3
"GO:0035234","ectopic germ cell programmed cell death","2/33","21/28928",0.0952380952380952,83.4862914862915,12.7787164330072,0.000261437081424954,0.00243150105121366,0.00118156575956598,"12028/12048",2
"GO:0098761","cellular response to interleukin-7","2/33","21/28928",0.0952380952380952,83.4862914862915,12.7787164330072,0.000261437081424954,0.00243150105121366,0.00118156575956598,"18453/14827",2
"GO:0070585","protein localization to mitochondrion","3/33","109/28928",0.0275229357798165,24.1267723102586,8.17496945160657,0.000261469633589414,0.00243150105121366,0.00118156575956598,"27061/12028/26926",3
"GO:0034349","glial cell apoptotic process","2/33","22/28928",0.0909090909090909,79.6914600550964,12.4779218972274,0.000287375571139865,0.00260601449605095,0.00126636897645158,"12371/22059",2
"GO:0061709","reticulophagy","2/33","22/28928",0.0909090909090909,79.6914600550964,12.4779218972274,0.000287375571139865,0.00260601449605095,0.00126636897645158,"80280/77006",2
"GO:0070861","regulation of protein exit from endoplasmic reticulum","2/33","22/28928",0.0909090909090909,79.6914600550964,12.4779218972274,0.000287375571139865,0.00260601449605095,0.00126636897645158,"27061/216440",2
"GO:0098760","response to interleukin-7","2/33","22/28928",0.0909090909090909,79.6914600550964,12.4779218972274,0.000287375571139865,0.00260601449605095,0.00126636897645158,"18453/14827",2
"GO:0007006","mitochondrial membrane organization","3/33","114/28928",0.0263157894736842,23.0685805422648,7.97852055397585,0.000298334394843695,0.00268869269427033,0.00130654569281774,"12028/12048/22059",3
"GO:0042542","response to hydrogen peroxide","3/33","116/28928",0.0258620689655172,22.6708463949843,7.90342768122034,0.000313970368683367,0.00279999587749899,0.00136063245957774,"19053/18024/26926",3
"GO:0070230","positive regulation of lymphocyte apoptotic process","2/33","23/28928",0.0869565217391304,76.2266139657444,12.1968101450653,0.00031452008486975,0.00279999587749899,0.00136063245957774,"12028/22059",2
"GO:0008406","gonad development","4/33","296/28928",0.0135135135135135,11.8460278460278,6.33852264573364,0.00034785967344766,0.00307803104990051,0.00149574111581322,"224045/12028/12048/12608",4
"GO:0042177","negative regulation of protein catabolic process","3/33","121/28928",0.0247933884297521,21.7340345604808,7.72368948036723,0.000355350267961363,0.00312536982664813,0.00151874496262497,"71472/80280/77006",3
"GO:0045137","development of primary sexual characteristics","4/33","300/28928",0.0133333333333333,11.6880808080808,6.28871871882872,0.000365973015538114,0.00319952456697992,0.00155477978236804,"224045/12028/12048/12608",4
"GO:0043555","regulation of translation in response to stress","2/33","25/28928",0.08,70.1284848484849,11.6856506696248,0.000372416717799903,0.00321732785791633,0.00156343112922538,"13665/17872",2
"GO:0070242","thymocyte apoptotic process","2/33","25/28928",0.08,70.1284848484849,11.6856506696248,0.000372416717799903,0.00321732785791633,0.00156343112922538,"12028/22059",2
"GO:0052548","regulation of endopeptidase activity","4/33","310/28928",0.0129032258064516,11.311045943304,6.16823977572962,0.000414204303814762,0.00355728402099737,0.00172862972613715,"12028/15370/12371/26926",4
"GO:0010821","regulation of mitochondrion organization","3/33","128/28928",0.0234375,20.5454545454545,7.48948290870271,0.000418956368646718,0.00357705437558017,0.00173823694963304,"12028/12048/22059",3
"GO:2000106","regulation of leukocyte apoptotic process","3/33","129/28928",0.0232558139534884,20.3861874559549,7.45754491044486,0.000428598914925016,0.00363810706854956,0.00176790494895631,"12028/12048/22059",3
"GO:1900037","regulation of cellular response to hypoxia","2/33","27/28928",0.0740740740740741,64.9337822671156,11.2318983166428,0.000435106087947134,0.00367199357458275,0.00178437178750452,"71472/18024",2
"GO:2001056","positive regulation of cysteine-type endopeptidase activity","3/33","131/28928",0.0229007633587786,20.0749479528105,7.39473652377298,0.000448309830227158,0.00376168018466466,0.00182795417769573,"12028/12371/26926",3
"GO:0090200","positive regulation of release of cytochrome c from mitochondria","2/33","28/28928",0.0714285714285714,62.6147186147186,11.0233064763707,0.000468241538499897,0.003865241497418,0.00187827885310723,"12028/22059",2
"GO:1900117","regulation of execution phase of apoptosis","2/33","28/28928",0.0714285714285714,62.6147186147186,11.0233064763707,0.000468241538499897,0.003865241497418,0.00187827885310723,"12048/22059",2
"GO:0006413","translational initiation","3/33","133/28928",0.0225563909774436,19.7730690362269,7.33330713555532,0.000468594345919853,0.003865241497418,0.00187827885310723,"224045/13665/17872",3
"GO:0042113","B cell activation","4/33","323/28928",0.0123839009287926,10.8558026081246,6.0196272610116,0.000483500583573743,0.00396579130347002,0.00192714011430339,"12028/22433/22059/77006",4
"GO:0062098","regulation of programmed necrotic cell death","2/33","29/28928",0.0689655172413793,60.4555903866249,10.8254910609458,0.000502567368329727,0.00407637976534112,0.00198087956873822,"26926/22059",2
"GO:0071480","cellular response to gamma radiation","2/33","29/28928",0.0689655172413793,60.4555903866249,10.8254910609458,0.000502567368329727,0.00407637976534112,0.00198087956873822,"12048/22059",2
"GO:0044346","fibroblast apoptotic process","2/33","30/28928",0.0666666666666667,58.440404040404,10.6375481386482,0.000538080984236232,0.00434032175129778,0.00210913976955638,"12371/22059",2
"GO:0048641","regulation of skeletal muscle tissue development","2/33","31/28928",0.0645161290322581,56.55522971652,10.4586765976286,0.000574779797077585,0.00461087089963338,0.0022406106606726,"71472/14251",2
"GO:0032943","mononuclear cell proliferation","4/33","343/28928",0.0116618075801749,10.222811202403,5.80682313569114,0.000605733331571985,0.00483262657975464,0.00234837081092619,"12028/12048/12608/22059",4
"GO:0010623","programmed cell death involved in cell development","2/33","32/28928",0.0625,54.7878787878788,10.2881635764031,0.000612661221765076,0.00486133360748375,0.00236232072923147,"12028/12048",2
"GO:0009416","response to light stimulus","4/33","346/28928",0.0115606936416185,10.1341741110527,5.77641445282438,0.000625795524551425,0.00490939615588238,0.00238567628627594,"12028/13665/12371/22059",4
"GO:0017015","regulation of transforming growth factor beta receptor signaling pathway","3/33","147/28928",0.0204081632653061,17.8899196042053,6.93794141545493,0.000627224869610556,0.00490939615588238,0.00238567628627594,"22433/14828/22059",3
"GO:0006308","DNA catabolic process","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"12028/26926",2
"GO:0033598","mammary gland epithelial cell proliferation","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"12028/12608",2
"GO:0034138","toll-like receptor 3 signaling pathway","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"56085/14251",2
"GO:0034405","response to fluid shear stress","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"18024/22433",2
"GO:0051085","chaperone cofactor-dependent protein refolding","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"64136/14828",2
"GO:0072574","hepatocyte proliferation","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"22433/12608",2
"GO:0072575","epithelial cell proliferation involved in liver morphogenesis","2/33","33/28928",0.0606060606060606,53.1276400367309,10.1253723410673,0.000651722677257678,0.00490939615588238,0.00238567628627594,"22433/12608",2
"GO:0010950","positive regulation of endopeptidase activity","3/33","149/28928",0.0201342281879195,17.6497864551556,6.8859088678626,0.000652344420713138,0.00490939615588238,0.00238567628627594,"12028/12371/26926",3
"GO:1903844","regulation of cellular response to transforming growth factor beta stimulus","3/33","150/28928",0.02,17.5321212121212,6.86027025230191,0.000665141688202822,0.0049800352039801,0.00242000268744239,"22433/14828/22059",3
"GO:1902110","positive regulation of mitochondrial membrane permeability involved in apoptotic process","2/33","34/28928",0.0588235294117647,51.5650623885918,9.96973213796399,0.000691961586556615,0.0051544077365952,0.00250473742931879,"12028/12048",2
"GO:0043433","negative regulation of DNA-binding transcription factor activity","3/33","153/28928",0.0196078431372549,17.1883541295306,6.78481583590912,0.000704493224018704,0.00522111729475791,0.00253715433068986,"19053/80280/20747",3
"GO:0072344","rescue of stalled ribosome","2/33","35/28928",0.0571428571428571,50.0917748917749,9.82072965227188,0.000733375376699938,0.00540771742415106,0.00262783096169994,"80280/77006",2
"GO:0090101","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","3/33","156/28928",0.0192307692307692,16.8578088578089,6.71147181152496,0.00074530130359024,0.00546803971478267,0.00265714402866872,"22433/14828/22059",3
"GO:0010212","response to ionizing radiation","3/33","158/28928",0.0189873417721519,16.644418872267,6.66369891755087,0.000773326546577531,0.00555294037314103,0.00269840072926969,"12028/12048/22059",3
"GO:0002313","mature B cell differentiation involved in immune response","2/33","36/28928",0.0555555555555556,48.7003367003367,9.67790178051531,0.000775961478757102,0.00555294037314103,0.00269840072926969,"22433/77006",2
"GO:0072576","liver morphogenesis","2/33","36/28928",0.0555555555555556,48.7003367003367,9.67790178051531,0.000775961478757102,0.00555294037314103,0.00269840072926969,"22433/12608",2
"GO:1902686","mitochondrial outer membrane permeabilization involved in programmed cell death","2/33","36/28928",0.0555555555555556,48.7003367003367,9.67790178051531,0.000775961478757102,0.00555294037314103,0.00269840072926969,"12028/12048",2
"GO:2000108","positive regulation of leukocyte apoptotic process","2/33","36/28928",0.0555555555555556,48.7003367003367,9.67790178051531,0.000775961478757102,0.00555294037314103,0.00269840072926969,"12028/22059",2
"GO:0009895","negative regulation of catabolic process","4/33","367/28928",0.0108991825613079,9.55428948889439,5.57349465707085,0.000779693682530076,0.00555294037314103,0.00269840072926969,"71472/80280/22059/77006",4
"GO:0051345","positive regulation of hydrolase activity","4/33","368/28928",0.0108695652173913,9.52832674571805,5.56424132319567,0.000787630931201875,0.00558223863861523,0.00271263795416486,"12028/12371/26926/77006",4
"GO:0034614","cellular response to reactive oxygen species","3/33","161/28928",0.0186335403726708,16.3342744212309,6.5936547111284,0.000816610026072103,0.00570062810963599,0.00277016823784763,"18024/26926/22059",3
"GO:0071353","cellular response to interleukin-4","2/33","37/28928",0.0540540540540541,47.3841113841114,9.54082948459722,0.000819717327823563,0.00570062810963599,0.00277016823784763,"22433/14828",2
"GO:0007548","sex differentiation","4/33","372/28928",0.010752688172043,9.42587161942001,5.52757875989973,0.000819953358235314,0.00570062810963599,0.00277016823784763,"224045/12028/12048/12608",4
"GO:0051090","regulation of DNA-binding transcription factor activity","4/33","372/28928",0.010752688172043,9.42587161942001,5.52757875989973,0.000819953358235314,0.00570062810963599,0.00277016823784763,"19053/80280/20747/77006",4
"GO:0001822","kidney development","4/33","375/28928",0.0106666666666667,9.35046464646465,5.50044366725675,0.000844803763136218,0.00582832850194722,0.00283222307881213,"12028/69232/12371/22393",4
"GO:0022612","gland morphogenesis","3/33","163/28928",0.0184049079754601,16.1338538761852,6.54799693881485,0.000846305234529322,0.00582832850194722,0.00283222307881213,"12028/22433/12608",3
"GO:0070661","leukocyte proliferation","4/33","378/28928",0.0105820105820106,9.27625460958794,5.47361194675539,0.000870182760985698,0.00593676089270617,0.00288491481015426,"12028/12048/12608/22059",4
"GO:0071216","cellular response to biotic stimulus","4/33","378/28928",0.0105820105820106,9.27625460958794,5.47361194675539,0.000870182760985698,0.00593676089270617,0.00288491481015426,"22433/14828/12608/22059",4
"GO:0045577","regulation of B cell differentiation","2/33","39/28928",0.0512820512820513,44.954156954157,9.28246503590517,0.00091072802746374,0.0061274788944565,0.00297759248367966,"22433/77006",2
"GO:0070266","necroptotic process","2/33","39/28928",0.0512820512820513,44.954156954157,9.28246503590517,0.00091072802746374,0.0061274788944565,0.00297759248367966,"26926/22059",2
"GO:1904752","regulation of vascular associated smooth muscle cell migration","2/33","39/28928",0.0512820512820513,44.954156954157,9.28246503590517,0.00091072802746374,0.0061274788944565,0.00297759248367966,"18024/22433",2
"GO:0010038","response to metal ion","4/33","384/28928",0.0104166666666667,9.13131313131313,5.42083514432519,0.000922551577272547,0.00617855643494458,0.00300241314863205,"19053/18024/13665/12371",4
"GO:0072331","signal transduction by p53 class mediator","3/33","169/28928",0.0177514792899408,15.5610543302851,6.41573773752111,0.000939488844401577,0.00621320464706182,0.00301925013130474,"12028/80280/22059",3
"GO:2000058","regulation of ubiquitin-dependent protein catabolic process","3/33","169/28928",0.0177514792899408,15.5610543302851,6.41573773752111,0.000939488844401577,0.00621320464706182,0.00301925013130474,"27061/64209/77006",3
"GO:0048608","reproductive structure development","4/33","386/28928",0.0103626943005181,9.08400062804208,5.403499409584,0.000940491936301824,0.00621320464706182,0.00301925013130474,"224045/12028/12048/12608",4
"GO:0070670","response to interleukin-4","2/33","40/28928",0.05,43.830303030303,9.16051148161206,0.000957977768309742,0.00622075135432593,0.00302291738487071,"22433/14828",2
"GO:0010563","negative regulation of phosphorus metabolic process","4/33","388/28928",0.0103092783505155,9.03717588253671,5.38628921637878,0.000958677434742009,0.00622075135432593,0.00302291738487071,"12028/80280/17872/22059",4
"GO:0030522","intracellular receptor signaling pathway","4/33","388/28928",0.0103092783505155,9.03717588253671,5.38628921637878,0.000958677434742009,0.00622075135432593,0.00302291738487071,"56085/15370/14251/77006",4
"GO:0045936","negative regulation of phosphate metabolic process","4/33","388/28928",0.0103092783505155,9.03717588253671,5.38628921637878,0.000958677434742009,0.00622075135432593,0.00302291738487071,"12028/80280/17872/22059",4
"GO:0072001","renal system development","4/33","390/28928",0.0102564102564103,8.99083139083139,5.36920297364623,0.000977109931105614,0.00631230309475308,0.00306740611814245,"12028/69232/12371/22393",4
"GO:0061458","reproductive system development","4/33","391/28928",0.010230179028133,8.9678369371464,5.36070584425219,0.000986419384444263,0.00634437137131552,0.00308298940466234,"224045/12028/12048/12608",4
"GO:0032790","ribosome disassembly","2/33","42/28928",0.0476190476190476,41.7431457431457,8.92961670317704,0.00105595328777546,0.00673350205035534,0.00327208390911283,"80280/77006",2
"GO:0010508","positive regulation of autophagy","3/33","176/28928",0.0170454545454545,14.9421487603306,6.26973715879702,0.00105614518461053,0.00673350205035534,0.00327208390911283,"80280/22433/77006",3
"GO:0030879","mammary gland development","3/33","178/28928",0.0168539325842697,14.7742594484168,6.229549684711,0.00109108019610481,0.00692598733179578,0.00336562037608533,"12028/22433/12608",3
"GO:0009651","response to salt stress","2/33","43/28928",0.0465116279069767,40.7723749119098,8.82016855785426,0.00110667398067783,0.00694796342627454,0.00337629945876643,"12028/22059",2
"GO:0007584","response to nutrient","3/33","179/28928",0.0167597765363128,14.6917216861351,6.20969865180131,0.00110881882076847,0.00694796342627454,0.00337629945876643,"18024/22433/14827",3
"GO:0033157","regulation of intracellular protein transport","3/33","179/28928",0.0167597765363128,14.6917216861351,6.20969865180131,0.00110881882076847,0.00694796342627454,0.00337629945876643,"27061/22433/216440",3
"GO:0051084","'de novo' post-translational protein folding","2/33","44/28928",0.0454545454545455,39.8457300275482,8.71441575845843,0.00115854657853239,0.00716526042159453,0.00348189295180585,"64136/14828",2
"GO:0072595","maintenance of protein localization in organelle","2/33","44/28928",0.0454545454545455,39.8457300275482,8.71441575845843,0.00115854657853239,0.00716526042159453,0.00348189295180585,"14828/216440",2
"GO:0007269","neurotransmitter secretion","3/33","182/28928",0.0164835164835165,14.4495504495505,6.15108983775213,0.00116312789035473,0.00716526042159453,0.00348189295180585,"12048/22433/15370",3
"GO:0099643","signal release from synapse","3/33","182/28928",0.0164835164835165,14.4495504495505,6.15108983775213,0.00116312789035473,0.00716526042159453,0.00348189295180585,"12048/22433/15370",3
"GO:0002335","mature B cell differentiation","2/33","45/28928",0.0444444444444444,38.9602693602694,8.61215248107704,0.00121156854844854,0.00733979286611979,0.00356670540141654,"22433/77006",2
"GO:0046677","response to antibiotic","2/33","45/28928",0.0444444444444444,38.9602693602694,8.61215248107704,0.00121156854844854,0.00733979286611979,0.00356670540141654,"19053/22059",2
"GO:0060218","hematopoietic stem cell differentiation","2/33","45/28928",0.0444444444444444,38.9602693602694,8.61215248107704,0.00121156854844854,0.00733979286611979,0.00356670540141654,"18024/22059",2
"GO:1904738","vascular associated smooth muscle cell migration","2/33","45/28928",0.0444444444444444,38.9602693602694,8.61215248107704,0.00121156854844854,0.00733979286611979,0.00356670540141654,"18024/22433",2
"GO:0001889","liver development","3/33","187/28928",0.0160427807486631,14.0631988332523,6.05643027152889,0.00125733011257236,0.00754276141963007,0.0036653361188397,"80280/22433/12608",3
"GO:0006458","'de novo' protein folding","2/33","46/28928",0.0434782608695652,38.1133069828722,8.51318862845296,0.00126573736151327,0.00754276141963007,0.0036653361188397,"64136/14828",2
"GO:0045047","protein targeting to ER","2/33","46/28928",0.0434782608695652,38.1133069828722,8.51318862845296,0.00126573736151327,0.00754276141963007,0.0036653361188397,"14828/64209",2
"GO:0048147","negative regulation of fibroblast proliferation","2/33","46/28928",0.0434782608695652,38.1133069828722,8.51318862845296,0.00126573736151327,0.00754276141963007,0.0036653361188397,"12028/22059",2
"GO:0061008","hepaticobiliary system development","3/33","190/28928",0.0157894736842105,13.8411483253589,6.00136043834213,0.00131609495099923,0.00781097003438569,0.00379566964900934,"80280/22433/12608",3
"GO:0042770","signal transduction in response to DNA damage","3/33","196/28928",0.0153061224489796,13.417439703154,5.89487343324866,0.00143876044596581,0.00850441397210559,0.00413264240605564,"80280/12371/22059",3
"GO:0072599","establishment of protein localization to endoplasmic reticulum","2/33","50/28928",0.04,35.0642424242424,8.14699592924518,0.0014938306059141,0.00879432534126847,0.0042735221917916,"14828/64209",2
"GO:0016202","regulation of striated muscle tissue development","2/33","52/28928",0.0384615384615385,33.7156177156177,7.97968225413674,0.00161469282672335,0.00946767681532567,0.00460073119937239,"71472/14251",2
"GO:0051602","response to electrical stimulus","2/33","53/28928",0.0377358490566038,33.0794739851344,7.89953440861807,0.00167681906526016,0.00979262334111932,0.0047586359999383,"22433/15370",2
"GO:0071356","cellular response to tumor necrosis factor","3/33","208/28928",0.0144230769230769,12.6433566433566,5.6952785315355,0.00170514841425134,0.00991839316656158,0.00481975269954038,"19053/18024/22059",3
"GO:1901861","regulation of muscle tissue development","2/33","54/28928",0.037037037037037,32.4668911335578,7.82158122646184,0.00174007205819446,0.0100813698609679,0.00489894973777387,"71472/14251",2
"GO:0048634","regulation of muscle organ development","2/33","56/28928",0.0357142857142857,31.3073593073593,7.67186575991708,0.0018699483377619,0.010748521941466,0.0052231462065956,"71472/14251",2
"GO:0140894","endolysosomal toll-like receptor signaling pathway","2/33","56/28928",0.0357142857142857,31.3073593073593,7.67186575991708,0.0018699483377619,0.010748521941466,0.0052231462065956,"56085/14251",2
"GO:0007179","transforming growth factor beta receptor signaling pathway","3/33","218/28928",0.0137614678899083,12.0633861551293,5.5411134246472,0.00194926080561119,0.0111604736321268,0.00542333037350646,"22433/14828/22059",3
"GO:0030098","lymphocyte differentiation","4/33","472/28928",0.00847457627118644,7.42886492039034,4.75899986274067,0.00196845323423825,0.011218736978007,0.00545164291505169,"12028/22433/22059/77006",4
"GO:0071383","cellular response to steroid hormone stimulus","3/33","219/28928",0.0136986301369863,12.008302200083,5.52625201694979,0.00197480507078616,0.011218736978007,0.00545164291505169,"12371/26926/77006",3
"GO:0032496","response to lipopolysaccharide","4/33","476/28928",0.00840336134453781,7.36643748408454,4.73304761469143,0.00202974775704955,0.0114861694778773,0.00558159929927129,"22433/15370/12371/12608",4
"GO:1901799","negative regulation of proteasomal protein catabolic process","2/33","59/28928",0.0338983050847458,29.7154596815614,7.46144989257084,0.00207315120866415,0.0116415414024987,0.00565710086898639,"71472/77006",2
"GO:2000351","regulation of endothelial cell apoptotic process","2/33","59/28928",0.0338983050847458,29.7154596815614,7.46144989257084,0.00207315120866415,0.0116415414024987,0.00565710086898639,"18024/22433",2
"GO:0007519","skeletal muscle tissue development","3/33","224/28928",0.0133928571428571,11.7402597402597,5.45336920288348,0.00210566600004494,0.0117788213029334,0.00572381078455451,"71472/15370/14251",3
"GO:0035924","cellular response to vascular endothelial growth factor stimulus","2/33","62/28928",0.032258064516129,28.27761485826,7.26618168055899,0.00228636078023529,0.0127407890807005,0.00619127025262589,"22433/15370",2
"GO:0034612","response to tumor necrosis factor","3/33","231/28928",0.012987012987013,11.3844942935852,5.35513484960037,0.0022977720926747,0.0127556929859508,0.00619851266945267,"19053/18024/22059",3
"GO:0002237","response to molecule of bacterial origin","4/33","494/28928",0.00809716599190283,7.09802478223531,4.61988322550917,0.00232204435941592,0.0128416089573759,0.00624026275217836,"22433/15370/12371/12608",4
"GO:0072577","endothelial cell apoptotic process","2/33","63/28928",0.0317460317460317,27.8287638287638,7.20414548377304,0.00235964283161666,0.013000296355322,0.0063173754459171,"18024/22433",2
"GO:0009636","response to toxic substance","3/33","234/28928",0.0128205128205128,11.2385392385392,5.31431996729245,0.00238332662983756,0.0130814168404618,0.0063567952058192,"12028/18024/26926",3
"GO:0090303","positive regulation of wound healing","2/33","64/28928",0.03125,27.3939393939394,7.14353640818401,0.00243402687981681,0.0133096600918822,0.00646770793217635,"18024/22433",2
"GO:0060538","skeletal muscle organ development","3/33","239/28928",0.0125523012552301,11.0034233548878,5.24792007922068,0.00253027336250553,0.013784325034545,0.00669836703192744,"71472/15370/14251",3
"GO:0002285","lymphocyte activation involved in immune response","3/33","240/28928",0.0125,10.9575757575758,5.23487628231529,0.00256032121454291,0.0138446999008616,0.00672770564757083,"22433/22059/77006",3
"GO:0051651","maintenance of location in cell","3/33","240/28928",0.0125,10.9575757575758,5.23487628231529,0.00256032121454291,0.0138446999008616,0.00672770564757083,"12028/14828/216440",3
"GO:0010665","regulation of cardiac muscle cell apoptotic process","2/33","67/28928",0.0298507462686567,26.1673450927182,6.96973773745701,0.00266376648121187,0.0143509190500713,0.00697369822620627,"18024/22059",2
"GO:0042098","T cell proliferation","3/33","246/28928",0.0121951219512195,10.690317812269,5.15819999786638,0.0027452649392159,0.0147356132766736,0.00716063687705695,"12028/12608/22059",3
"GO:0010662","regulation of striated muscle cell apoptotic process","2/33","69/28928",0.0289855072463768,25.4088713219148,6.86007592734107,0.00282239130635297,0.0150941073526569,0.00733484380367033,"18024/22059",2
"GO:0097191","extrinsic apoptotic signaling pathway","3/33","250/28928",0.012,10.5192727272727,5.10853839715162,0.00287303597757331,0.0153088778367045,0.00743920956159974,"12028/12048/14827",3
"GO:0070231","T cell apoptotic process","2/33","71/28928",0.028169014084507,24.6931284677764,6.75496825220286,0.00298536545017816,0.0158495765718549,0.00770195718055532,"12028/22059",2
"GO:0045600","positive regulation of fat cell differentiation","2/33","72/28928",0.0277777777777778,24.3501683501683,6.70402334568323,0.00306847744101075,0.0161732023966631,0.00785922019852268,"22433/12608",2
"GO:1903008","organelle disassembly","2/33","72/28928",0.0277777777777778,24.3501683501683,6.70402334568323,0.00306847744101075,0.0161732023966631,0.00785922019852268,"80280/77006",2
"GO:0031331","positive regulation of cellular catabolic process","3/33","258/28928",0.0116279069767442,10.1930937279774,5.01250723887058,0.00313947363401987,0.0164878831139173,0.00801213642305715,"80280/22433/77006",3
"GO:0071806","protein transmembrane transport","2/33","73/28928",0.0273972602739726,24.016604400166,6.65410213085101,0.00315266947848774,0.0164978402816921,0.00801697501792392,"14828/26926",2
